nuclear envelope,ER lumen,ER to Golgi transport,ER stress,ER_membrane,RNA pol2 transcription regulator complex,spliceosomal complex,mitotic spindle,mitotic cytokinesis,DNA replication,mitochondrion,mitochondrial inner membrane,mitochondrial outer membrane,mitochondrial matrix,golgi membrane,golgi organization,trans-golgi network,cis-golgi network,centrosome,cell polarity,actin filament binding,actin filament organization,actin cytoskeleton,cortical actin cytoskeleton,actin filament polymerization regulation,early endosome,late endosome
ROGDI,APOA4,SEC31A,QRICH1,EDEM1,CEBPG,DHX38,NIN,STMN1,POLB,MRPL16,MRPL16,SPART,GPT2,MYO18A,MYO18A,MYO18A,B3GAT3,CCDC57,ARL14,ABITRAM,TPM3,MYO18A,MYADM,RAC1,RUBCN,RUBCN
NPIPB3,ADAM17,SEC23B,PIK3R2,TMEM214,NR5A2,SF3A1,TUBB3,EXOC5,ORC2,GPT2,GPD2,TOMM5,SUCLG1,ADAM17,FBXW8,PHETA1,RAB30,CDK5RAP2,PAK1,MYO18A,BRK1,TPM3,SHROOM3,CCL21,APOA4,NTRK1
NUP93,COL14A1,SEC23A,USP19,SSR2,HNRNPAB,SF3B4,EML1,MITD1,DUT,GPD2,NDUFAF5,TSPO2,TTC5,GCNT2,ATP8B4,SLC66A2,AKAP9,CENPJ,PARD3,TPM3,KASH5,ADAM17,IQGAP1,TENM1,LAPTM4B,CD74
S100A6,SHISA5,LMF1,EIF2B5,SSR1,MYF6,IK,CDC6,PDCD6IP,ASCC3,TPM3,SLC25A37,DNM1L,CCAR2,ABCA6,RAB30,SYS1,TRIP11,CEP152,PTK2,LUZP1,SHROOM3,ABRA,CAPN2,NCK1,NTRK1,VPS8
SHISA5,WNT1,WHAMM,ERN2,VKORC1L1,NR1H4,SRRM1,MYF6,RAB35,CDC6,SUCLG1,GUF1,PDE2A,NAGS,ATP6AP1,TRIP11,PIK3C2A,BCL9,CEP295,PRKCZ,TTN,WHAMM,SHLD2,MTSS2,CRACD,PHETA1,MICALL1
PARP8,COL4A4,RANGRF,ATP2A2,SLC51A,NONO,SREK1,RPS3,CKAP2,CHAF1A,NTHL1,SLC25A45,VPS13A,BTD,POMGNT1,TMED6,ATXN2,RAB29,CEP57,CRKL,SHROOM3,RAC1,LUZP1,AKAP13,MLST8,VPS8,ABCA3
DNASE1,CES1,TRIP11,ATF6B,ORMDL3,NCOA1,PRPF31,PKP4,MAP9,CHAF1B,NDUFAF5,MICOS10,THG1L,GARS1,TVP23B,TRAPPC12,MS4A7,GOLGA6L7,CEP57L1,CRK,CORO2A,RHOH,ZYX,CDH1,NPHS1,VPS26B,VPS26B
RNF180,BPIFB2,TMED6,PDIA3,CYP4X1,CEBPE,ZRSR2,KAT2B,EXOC2,E4F1,PUSL1,HCCS,RAF1,FTMT,GOLGA7B,BAG5,ATP8B4,GOLGA8T,CEP63,SLC9A6,GAS2L1,POF1B,CALD1,ACTN1,CCL24,RAB20,RNF148
RANBP1,COL12A1,TRAPPC12,ATP2A1,SHISA5,STAT5B,ZRSR2P1,ZZZ3,EXOC3,RECQL5,TTC5,FPGS,BCL2L2,OGG1,RNF175,GAK,PCSK5,GOLGA8H,CEP85,MPP7,IQGAP1,RUFY3,TTN,SPTA1,ALOX15,TLR4,ANKRD13A
GPX4,SHH,SEC24D,TNFRSF10B,SEL1L2,ATF6B,SF1,CKAP2L,RTKN,DNAJC2,CLYBL,NDUFA4,VAT1,ACAT1,GALNT4,RAB29,GOLGA1,GOLGA2,CEP85L,BRSK1,POF1B,DBN1,SMTN,CAP1,BIN1,AP3B1,LGMN
SREBF1,FKBP14,RAB1C,NCK1,ATP6AP1,ASCL2,TXNL4A,TBCK,ARL3,DTD1,RBFA,SLC25A1,TOMM34,D2HGDH,CD74,GOLGA8T,GPER1,RAB3GAP1,PCNT,BRSK2,VPS16,FSCN2,SYNPO,PLEKHH2,HCK,GPER1,RNF128
UBE2I,PDGFD,YIF1B,UFL1,EEF1A2,NCOA2,HNRNPDL,CDK1,NUSAP1,CDK1,FAM185A,PDE2A,RSAD2,GUF1,LARGE2,GOLGA8H,VAMP2,GBF1,TUBG1,WWC1,FSCN2,CAPZA3,SCNN1D,MLPH,ARPC2,SORT1,RAB27B
SUN1,HRC,GOLGA2,MAP3K5,TMEM151A,PBX1,SF3A3,CKAP2,EXOC6,NFIA,NAGS,PTPMT1,PGR,PPM1K,GALNT15,RAB2B,RAC1,GOLGA5,CEP120,FAM89B,CAPZA3,NCK1,LSP1,PJVK,BAIAP2,RABEP1,ABCA5
NUP133,ADAMTSL1,YIPF4,FICD,RNF175,POU2AF1,RBMY1F,TUBB,CIT,LIG1,OPRK1,NDUFA1,RTN4IP1,METTL4,GALNT16,RAB1C,RAB30,IFT20,CEP192,JAM3,MYO1D,ARHGEF2,ACTG2,GYS2,PYCARD,TBCK,APOA5
KASH5,COLGALT2,TMED9,HERPUD1,P2RX6,HIF1A,HNRNPA3,AURKA,PLK1,REV3L,CEND1,ALAS1,MYOC,NDUFAF8,TMEM130,PI4K2A,TGFBI,GOLGA6D,CEP350,KCNJ8,MYH7,RHOBTB1,ACTG1,GMFG,CDC42EP4,APOA5,RNF133
PARP16,GPX8,CNIH4,PPP1R15B,CD74,HIPK2,U2AF1L4,MAP9,BIRC5,MCMBP,ZBTB6,MCUB,NEU4,FPGS,SYS1,GOLGA2,SNAP25,GOLGA8DP,HYLS1,WNT7A,MYH1,MYO1D,USH1G,ACTN3,KIRREL1,SH3GL3,SMO
NUP88,SCG3,STX17,TTC23L,SDR16C5,ASCL4,SNRPN,CDC7,ROCK1,CINP,NTRK1,RPS3,SPIRE1,NAMPT,SREBF1,TMED9,RAB29,A0A1B0GVY7,NEDD1,ALPK2,MYL4,ARHGAP36,RFLNB,LLGL1,FCHSD2,SH3GL2,TSG101
GPER1,CCN1,GBF1,ERP44,ALG11,HYAL2,GPKOW,DR1,UNC119,KIN,PRKCD,AURKAIP1,SLC44A1,PYROXD2,LST1,ARHGAP21,DOP1A,GORASP1,WDR90,SDCCAG8,ACTN1,ACTN1,STK17B,HIP1,NCKAP1,ACKR2,VPS16
GLE1,APOA5,SEC22C,CREBRF,CYP4F2,TCF15,RBM42,GOLGA2,BBS4,POLD3,OVCA2,MRPL22,COX14,DLST,ABO,KIFC3,STX4,GOLGA8A,PLK1,PHLDB2,MPRIP,SPTA1,CENPQ,SHROOM1,RICTOR,TSG101,VPS4A
NUP210,COL13A1,TRAPPC3L,TMTC3,TSPO2,MAFK,WAC,TRAT1,SEPTIN6,PCLAF,GARS1,COX4I1,ACSL6,PDE2A,GLCE,PI4K2B,SLC24A5,SCFD1,C2CD3,TCIRG1,SPTA1,MYO7B,IQGAP1,DLC1,CCL26,VPS16,CTNS
PAFAH1B1,RNASET2,TRAPPC5,BBS10,CYP2C19,DR1,SNRPC,KATNAL1,MYH10,SSRP1,SLC25A37,UQCC6,IFI27,ACO2,LITAF,STX17,PI4K2A,LIMK2,CENPJ,ARHGEF11,LIMD2,BCAR1,MYLK,EEF1A1,BAIAP2L2,RAB29,ANKRD13D
VRK2,PDIA3,ANK1,NIBAN1,CYP2C18,MXD3,SF3B5,KIFC1,ANLN,DHX9,TOMM5,TIMM17A,CPT1A,MIPEP,SHH,GBF1,CDH1,GOLGA6A,CEP44,SCRIB,MYO7B,AQP5-AS1,PALLD,PPP1R9B,CARMIL1,HGS,DENND10
OIT3,NUCB1,TFG,CREB3L3,DHDDS,RXRA,SCNM1,HAUS3,INCENP,GINS3,FTMT,COX7B2,SYNJ2BP,TXN2,CYTH1,ATP8B3,SYT11,TRAPPC6B,CETN2,EPHB1,CDK5R1,ELMO1,KLHL17,SPTBN2,BAIAP2L1,SLC5A1,OSBPL1A
LMO7,SLC27A2,CTAGE15,MARCKS,TMTC2,TCF12,EFTUD2,CCDC117,ECT2,GINS4,OGG1,HSD3B2,SLC8A3,GLS,SEC23A,GOLGA5,SYT17,BET1,CETN3,DIAPH3,CAPG,RHOBTB2,LAD1,LLGL2,EVL,VPS4A,UVRAG
